OrderID,OrderDate,CustomerID,CustomerName,Country,Product,Category,Quantity,UnitPrice,TotalPrice,PaymentMethod
ORD00494,2023-12-14,CUST3280,Customer_15,Germany,T-shirt,Clothing,7.0,447.99,3135.9300000000003,Cash on Delivery
ORD00495,2024-06-14,CUST1439,Customer_217,India,Yoga Mat,Sports,10.0,137.87,1378.7,PayPal
ORD00496,2023-07-18,CUST9030,Customer_235,Canada,Jacket,Clothing,3.0,780.38,2341.14,Credit Card
ORD00497,2023-08-29,CUST7566,Customer_8,UK,Tennis Racket,Sports,10.0,256.29,2562.9,Bank Transfer
ORD00498,2024-03-19,CUST4448,Customer_216,USA,T-shirt,Clothing,8.0,558.29,4466.32,Credit Card
ORD00499,2024-04-11,CUST9658,Customer_41,Germany,Monitor,Electronics,3.0,66.16,198.48,Cash on Delivery
ORD00500,2024-06-01,CUST6639,Customer_298,India,Jeans,Clothing,8.0,1010.32,8082.56,Bank Transfer
ORD00294,2023-01-25,CUST3667,Customer_8,UAE,Jeans,,2.0,423.14,846.28,PayPal
ORD00169,2023-04-04,CUST7786,Customer_47,Germany,Jeans,Clothing,9.0,138.07,1242.6299999999999,Bank Transfer
ORD00345,2023-05-12,CUST7375,Customer_255,UAE,Smartphone,Electronics,2.0,1248.53,2497.06,Credit Card
ORD00481,2024-05-07,CUST8555,Customer_28,Germany,Blender,Home & Kitchen,2.0,1380.66,2761.32,PayPal
ORD00496,2023-07-18,CUST9030,Customer_235,Canada,Jacket,Clothing,3.0,780.38,2341.14,Credit Card
ORD00008,2023-11-20,CUST1977,Customer_235,UK,T-shirt,Clothing,3.0,977.73,2933.19,Bank Transfer
ORD00376,2023-05-28,CUST9618,Customer_210,Canada,Monitor,Electronics,2.0,529.44,1058.88,Cash on Delivery
ORD00101,2024-05-25,CUST3614,Customer_117,USA,Football,Sports,9.0,1489.6,13406.4,Bank Transfer
